node,Katz_centrality_generalized_pangraph_in,Katz_centrality_generalized_pangraph_out
"(Azteca,(Azya orbigera,Scale))",7.867602145553772,6.7420100650638055
"(Phorid,(Azteca,(Parasites 1,Scale)))",4.1664873529650395,4.03838578969652
"(Scale,Diomus)",13.183799126502516,2.9164349141875148
"(White Halo Fungus,Scale)",8.153148362293154,12.741202839888404
"(Azteca,(Parasites 2,Azya orbigera))",7.867602145553772,4.252463108637188
"(Coffee Rust,Mycodiplosis)",2.768689283651058,2.018561307255315
"(Pheidole protensa,Pheidole synanthropica)",5.4440410907308125,12.686346882379935
"(Azteca,Pheidole synanthropica)",5.989913467543849,12.686346882379935
"(Berry Borer,Azteca)",9.16617100716325,23.30951702799065
"(Pseudomyrmex,Pheidole synanthropica)",9.201487368550062,12.686346882379935
"(Parasites 2,Azya orbigera)",7.373323884500921,7.217035798759073
"(Phorid,(Azteca,(Azya orbigera,Parasites 2)))",4.1664873529650395,2.0429886748295085
"(Scale,Pheidole synanthropica)",11.153029589227517,12.686346882379935
"(Phorid,(Azteca,Azya orbigera))",4.1664873529650395,4.252463108637187
"(Scale,Azteca)",13.183799126502516,23.30951702799065
"(Parasites 1,Linyphiidae)",9.04711505748474,4.024626340023419
Linyphiidae,8.171447211596591,6.711478607044103
Parasites 2,6.2744511522628095,4.252463108637188
"(Mycodiplosis,Coffee Rust)",2.0129817365347704,2.7961615031135287
Pheidole synanthropica,21.071273749997804,25.93135755571784
Pseudomyrmex,18.198646983792354,15.913881458702322
"(Phorid,Linyphiidae)",6.865929772311949,4.024626340023419
"(Pheidole synanthropica,Pseudomyrmex)",10.49607878287746,8.171824250692284
"(Azteca,(Scale,Azya orbigera))",7.867602145553772,4.252463108637187
"(Phorid,(Azteca,(Azya orbigera,Scale)))",4.1664873529650395,4.038385789696519
"(Diomus,Azya orbigera)",5.785168514184954,7.217035798759073
"(Pheidole synanthropica,(Scale,Parasites 1))",10.49607878287746,3.1883294146680674
Coffee Rust,3.92462372381519,3.985583059773688
"(Pseudomyrmex,Leaf Miner)",9.201487368550062,3.551474179605088
Berry Borer,18.120281930631972,26.083727209038674
"(Azteca,(Linyphiidae,Phorid))",5.989913467543849,4.523149192376035
"(Azya orbigera,Parasites 2)",11.703715465242173,2.9164349141875148
"(Berry Borer,Wasamannia auropunctata)",9.16617100716325,4.873944693247139
"(Leaf Miner,Pseudomyrmex)",3.769594634309508,8.171824250692282
"(Berry Borer,Pheidole synanthropica)",9.16617100716325,12.686346882379931
White Halo Fungus,7.714375611070311,8.002141286282354
"(Leaf Miner,Parasites 3)",3.769594634309508,2.171964293146833
"(Phorid,(Azteca,(Scale,Azya orbigera)))",4.1664873529650395,2.9164349141875143
Parasites 1,11.866189893743769,8.555766995468172
"(Azteca,(Parasites 1,Linyphiidae))",5.989913467543849,2.8137569304043653
"(Pseudomyrmex,Berry Borer)",11.90092978789697,12.75501450300987
Mycodiplosis,2.2477504623023443,2.2601312212185496
"(Scale,Parasites 1)",16.729449507819503,4.8557819712686765
"(Azya orbigera,Scale)",11.703715465242173,12.741202839888404
"(Solenopsis picea,Wasamannia auropunctata)",4.163957698426914,4.873944693247139
"(Azteca,(Linyphiidae,Parasites 1))",5.989913467543849,3.188329414668067
Azteca,11.072342075868601,49.50358471905858
Solenopsis picea,7.02064718725563,6.8792672500340695
"(Pheidole synanthropica,(Parasites 1,Scale))",10.496078782877461,6.742010065063807
"(Berry Borer,Pseudomyrmex)",11.865613426510162,8.171824250692284
"(Scale,White Halo Fungus)",12.130138937559266,4.606282419745102
"(Pheidole synanthropica,(Scale,Diomus))",10.496078782877461,2.3143341991967596
Diomus,10.618024345382322,4.252463108637188
"(Azya orbigera,(White Halo Fungus,Scale))",8.158065083925184,6.7420100650638055
Scale,16.53909779678924,26.0530798922641
"(Azteca,(Azya orbigera,Parasites 2))",7.867602145553772,2.3143341991967596
"(Azya orbigera,Diomus)",8.158065083925184,2.9164349141875148
"(Solenopsis geminata,Pheidole synanthropica)",3.5824041217571727,12.686346882379938
"(White Halo Fungus,Coffee Rust)",4.4765965946144926,2.7961615031135287
"(Pheidole synanthropica,Pheidole protensa)",10.49607878287746,6.617770861353493
"(Wasamannia auropunctata,Berry Borer)",4.157995838725549,12.755014503009873
"(Pheidole protensa,Berry Borer)",5.4440410907308125,12.755014503009873
"(Phorid,(Azteca,(Scale,Parasites 1)))",4.1664873529650395,2.4368674464901137
Pheidole protensa,9.861081454786847,12.46552291644652
"(Azteca,Pseudomyrmex)",7.8676021455537715,8.171824250692282
Azya orbigera,15.883350628435373,13.795258677234095
"(Azteca,Azya orbigera)",7.867602145553773,7.217035798759071
"(Phorid,(Azteca,Pseudomyrmex))",4.1664873529650395,4.682752538128383
"(Azteca,(Parasites 1,Scale))",7.8676021455537715,6.742010065063807
"(Wasamannia auropunctata,Solenopsis picea)",4.157995838725549,4.100242754655447
"(Azteca,Berry Borer)",5.989913467543847,12.75501450300987
"(Parasites 1,Scale)",14.62353497607672,12.741202839888407
"(Azya orbigera,(Scale,White Halo Fungus))",8.158065083925182,3.0758887798174723
"(Linyphiidae,Parasites 1)",7.382025039272944,4.855781971268676
"(Coffee Rust,White Halo Fungus)",2.7686892836510575,4.606282419745104
"(Azteca,(Scale,Pheidole synanthropica))",5.989913467543847,6.717288422680385
"(Scale,Azya orbigera)",11.999237551197593,7.217035798759071
"(Azteca,(Scale,Parasites 1))",7.86760214555377,3.188329414668067
"(Solenopsis picea,Pseudomyrmex)",4.163957698426915,8.171824250692282
Wasamannia auropunctata,7.007418150228992,8.59606907126217
"(Azteca,(Pseudomyrmex,Berry Borer))",5.9899134675438495,6.7482344937661285
Solenopsis geminata,5.730211956621908,6.717288422680386
"(Azteca,Phorid)",5.989913467543849,7.817673251458027
"(Berry Borer,Pheidole protensa)",9.16617100716325,6.617770861353491
"(Pheidole synanthropica,Solenopsis geminata)",10.496078782877461,4.027244618711775
"(Pheidole synanthropica,Berry Borer)",10.496078782877461,12.755014503009871
"(Azteca,(Phorid,Linyphiidae))",5.989913467543848,2.8137569304043657
"(Parasites 3,Leaf Miner)",2.2162642633142875,3.551474179605088
Leaf Miner,6.1455773536007925,5.66158012520395
"(Linyphiidae,Phorid)",7.382025039272943,7.817673251458027
"(Phorid,(Azteca,(Parasites 2,Azya orbigera)))",4.1664873529650395,2.9164349141875143
Phorid,7.026260350802869,15.12803997356681
"(Azteca,(Berry Borer,Pseudomyrmex))",5.989913467543849,4.682752538128383
Parasites 3,2.6988231490713264,2.60052396475977
"(Pseudomyrmex,Solenopsis picea)",9.201487368550064,4.100242754655448
"(Pheidole synanthropica,(Scale,Azteca))",10.496078782877463,11.504775967264237
