;0;1
0;(Azteca,(Azya orbigera,Parasites 2));(Azya orbigera,Parasites 2)
1;(Azteca,(Azya orbigera,Scale));(Azya orbigera,Scale)
2;(Azteca,(Berry Borer,Pseudomyrmex));(Berry Borer,Pseudomyrmex)
3;(Azteca,(Linyphiidae,Parasites 1));(Linyphiidae,Parasites 1)
4;(Azteca,(Linyphiidae,Phorid));(Linyphiidae,Phorid)
5;(Azteca,(Parasites 1,Linyphiidae));(Parasites 1,Linyphiidae)
6;(Azteca,(Parasites 1,Scale));(Parasites 1,Scale)
7;(Azteca,(Parasites 2,Azya orbigera));(Parasites 2,Azya orbigera)
8;(Azteca,(Phorid,Linyphiidae));(Phorid,Linyphiidae)
9;(Azteca,(Pseudomyrmex,Berry Borer));(Pseudomyrmex,Berry Borer)
10;(Azteca,(Scale,Azya orbigera));(Scale,Azya orbigera)
11;(Azteca,(Scale,Parasites 1));(Scale,Parasites 1)
12;(Azteca,(Scale,Pheidole synanthropica));(Scale,Pheidole synanthropica)
13;(Azteca,Azya orbigera);Azya orbigera
14;(Azteca,Berry Borer);Berry Borer
15;(Azteca,Pheidole synanthropica);Pheidole synanthropica
16;(Azteca,Phorid);Phorid
17;(Azteca,Pseudomyrmex);Pseudomyrmex
18;(Azya orbigera,(Scale,White Halo Fungus));(Scale,White Halo Fungus)
19;(Azya orbigera,(White Halo Fungus,Scale));(White Halo Fungus,Scale)
20;(Azya orbigera,Diomus);Diomus
21;(Azya orbigera,Parasites 2);Parasites 2
22;(Azya orbigera,Scale);Scale
23;(Berry Borer,Azteca);Azteca
24;(Berry Borer,Pheidole protensa);Pheidole protensa
25;(Berry Borer,Pheidole synanthropica);Pheidole synanthropica
26;(Berry Borer,Pseudomyrmex);Pseudomyrmex
27;(Berry Borer,Wasamannia auropunctata);Wasamannia auropunctata
28;(Coffee Rust,Mycodiplosis);Mycodiplosis
29;(Coffee Rust,White Halo Fungus);White Halo Fungus
30;(Diomus,Azya orbigera);Azya orbigera
31;(Leaf Miner,Parasites 3);Parasites 3
32;(Leaf Miner,Pseudomyrmex);Pseudomyrmex
33;(Linyphiidae,Parasites 1);Parasites 1
34;(Linyphiidae,Phorid);Phorid
35;(Mycodiplosis,Coffee Rust);Coffee Rust
36;(Parasites 1,Linyphiidae);Linyphiidae
37;(Parasites 1,Scale);Scale
38;(Parasites 2,Azya orbigera);Azya orbigera
39;(Parasites 3,Leaf Miner);Leaf Miner
40;(Pheidole protensa,Berry Borer);Berry Borer
41;(Pheidole protensa,Pheidole synanthropica);Pheidole synanthropica
42;(Pheidole synanthropica,(Parasites 1,Scale));(Parasites 1,Scale)
43;(Pheidole synanthropica,(Scale,Azteca));(Scale,Azteca)
44;(Pheidole synanthropica,(Scale,Diomus));(Scale,Diomus)
45;(Pheidole synanthropica,(Scale,Parasites 1));(Scale,Parasites 1)
46;(Pheidole synanthropica,Berry Borer);Berry Borer
47;(Pheidole synanthropica,Pheidole protensa);Pheidole protensa
48;(Pheidole synanthropica,Pseudomyrmex);Pseudomyrmex
49;(Pheidole synanthropica,Solenopsis geminata);Solenopsis geminata
50;(Phorid,(Azteca,(Azya orbigera,Parasites 2)));(Azteca,(Azya orbigera,Parasites 2))
51;(Phorid,(Azteca,(Azya orbigera,Scale)));(Azteca,(Azya orbigera,Scale))
52;(Phorid,(Azteca,(Parasites 1,Scale)));(Azteca,(Parasites 1,Scale))
53;(Phorid,(Azteca,(Parasites 2,Azya orbigera)));(Azteca,(Parasites 2,Azya orbigera))
54;(Phorid,(Azteca,(Scale,Azya orbigera)));(Azteca,(Scale,Azya orbigera))
55;(Phorid,(Azteca,(Scale,Parasites 1)));(Azteca,(Scale,Parasites 1))
56;(Phorid,(Azteca,Azya orbigera));(Azteca,Azya orbigera)
57;(Phorid,(Azteca,Pseudomyrmex));(Azteca,Pseudomyrmex)
58;(Phorid,Linyphiidae);Linyphiidae
59;(Pseudomyrmex,Berry Borer);Berry Borer
60;(Pseudomyrmex,Leaf Miner);Leaf Miner
61;(Pseudomyrmex,Pheidole synanthropica);Pheidole synanthropica
62;(Pseudomyrmex,Solenopsis picea);Solenopsis picea
63;(Scale,Azteca);Azteca
64;(Scale,Azya orbigera);Azya orbigera
65;(Scale,Diomus);Diomus
66;(Scale,Parasites 1);Parasites 1
67;(Scale,Pheidole synanthropica);Pheidole synanthropica
68;(Scale,White Halo Fungus);White Halo Fungus
69;(Solenopsis geminata,Pheidole synanthropica);Pheidole synanthropica
70;(Solenopsis picea,Pseudomyrmex);Pseudomyrmex
71;(Solenopsis picea,Wasamannia auropunctata);Wasamannia auropunctata
72;(Wasamannia auropunctata,Berry Borer);Berry Borer
73;(Wasamannia auropunctata,Solenopsis picea);Solenopsis picea
74;(White Halo Fungus,Coffee Rust);Coffee Rust
75;(White Halo Fungus,Scale);Scale
76;Azteca;(Azteca,(Azya orbigera,Parasites 2))
77;Azteca;(Azteca,(Azya orbigera,Scale))
78;Azteca;(Azteca,(Berry Borer,Pseudomyrmex))
79;Azteca;(Azteca,(Linyphiidae,Parasites 1))
80;Azteca;(Azteca,(Linyphiidae,Phorid))
81;Azteca;(Azteca,(Parasites 1,Linyphiidae))
82;Azteca;(Azteca,(Parasites 1,Scale))
83;Azteca;(Azteca,(Parasites 2,Azya orbigera))
84;Azteca;(Azteca,(Phorid,Linyphiidae))
85;Azteca;(Azteca,(Pseudomyrmex,Berry Borer))
86;Azteca;(Azteca,(Scale,Azya orbigera))
87;Azteca;(Azteca,(Scale,Parasites 1))
88;Azteca;(Azteca,(Scale,Pheidole synanthropica))
89;Azteca;(Azteca,Azya orbigera)
90;Azteca;(Azteca,Berry Borer)
91;Azteca;(Azteca,Pheidole synanthropica)
92;Azteca;(Azteca,Phorid)
93;Azteca;(Azteca,Pseudomyrmex)
94;Azya orbigera;(Azya orbigera,(Scale,White Halo Fungus))
95;Azya orbigera;(Azya orbigera,(White Halo Fungus,Scale))
96;Azya orbigera;(Azya orbigera,Diomus)
97;Azya orbigera;(Azya orbigera,Parasites 2)
98;Azya orbigera;(Azya orbigera,Scale)
99;Berry Borer;(Berry Borer,Azteca)
100;Berry Borer;(Berry Borer,Pheidole protensa)
101;Berry Borer;(Berry Borer,Pheidole synanthropica)
102;Berry Borer;(Berry Borer,Pseudomyrmex)
103;Berry Borer;(Berry Borer,Wasamannia auropunctata)
104;Coffee Rust;(Coffee Rust,Mycodiplosis)
105;Coffee Rust;(Coffee Rust,White Halo Fungus)
106;Diomus;(Diomus,Azya orbigera)
107;Leaf Miner;(Leaf Miner,Parasites 3)
108;Leaf Miner;(Leaf Miner,Pseudomyrmex)
109;Linyphiidae;(Linyphiidae,Parasites 1)
110;Linyphiidae;(Linyphiidae,Phorid)
111;Mycodiplosis;(Mycodiplosis,Coffee Rust)
112;Parasites 1;(Parasites 1,Linyphiidae)
113;Parasites 1;(Parasites 1,Scale)
114;Parasites 2;(Parasites 2,Azya orbigera)
115;Parasites 3;(Parasites 3,Leaf Miner)
116;Pheidole protensa;(Pheidole protensa,Berry Borer)
117;Pheidole protensa;(Pheidole protensa,Pheidole synanthropica)
118;Pheidole synanthropica;(Pheidole synanthropica,(Parasites 1,Scale))
119;Pheidole synanthropica;(Pheidole synanthropica,(Scale,Azteca))
120;Pheidole synanthropica;(Pheidole synanthropica,(Scale,Diomus))
121;Pheidole synanthropica;(Pheidole synanthropica,(Scale,Parasites 1))
122;Pheidole synanthropica;(Pheidole synanthropica,Berry Borer)
123;Pheidole synanthropica;(Pheidole synanthropica,Pheidole protensa)
124;Pheidole synanthropica;(Pheidole synanthropica,Pseudomyrmex)
125;Pheidole synanthropica;(Pheidole synanthropica,Solenopsis geminata)
126;Phorid;(Phorid,(Azteca,(Azya orbigera,Parasites 2)))
127;Phorid;(Phorid,(Azteca,(Azya orbigera,Scale)))
128;Phorid;(Phorid,(Azteca,(Parasites 1,Scale)))
129;Phorid;(Phorid,(Azteca,(Parasites 2,Azya orbigera)))
130;Phorid;(Phorid,(Azteca,(Scale,Azya orbigera)))
131;Phorid;(Phorid,(Azteca,(Scale,Parasites 1)))
132;Phorid;(Phorid,(Azteca,Azya orbigera))
133;Phorid;(Phorid,(Azteca,Pseudomyrmex))
134;Phorid;(Phorid,Linyphiidae)
135;Pseudomyrmex;(Pseudomyrmex,Berry Borer)
136;Pseudomyrmex;(Pseudomyrmex,Leaf Miner)
137;Pseudomyrmex;(Pseudomyrmex,Pheidole synanthropica)
138;Pseudomyrmex;(Pseudomyrmex,Solenopsis picea)
139;Scale;(Scale,Azteca)
140;Scale;(Scale,Azya orbigera)
141;Scale;(Scale,Diomus)
142;Scale;(Scale,Parasites 1)
143;Scale;(Scale,Pheidole synanthropica)
144;Scale;(Scale,White Halo Fungus)
145;Solenopsis geminata;(Solenopsis geminata,Pheidole synanthropica)
146;Solenopsis picea;(Solenopsis picea,Pseudomyrmex)
147;Solenopsis picea;(Solenopsis picea,Wasamannia auropunctata)
148;Wasamannia auropunctata;(Wasamannia auropunctata,Berry Borer)
149;Wasamannia auropunctata;(Wasamannia auropunctata,Solenopsis picea)
150;White Halo Fungus;(White Halo Fungus,Coffee Rust)
151;White Halo Fungus;(White Halo Fungus,Scale)
